idOrder,DateOrder,Quantity,CardType,Customer_idCustomer,Employee_idEmployee,Product_idProduct
1,2022-05-23,3,jcb,236,5,17
2,2022-03-02,2,switch,39,289,239
3,2021-05-02,2,switch,70,262,63
4,2022-01-22,3,solo,267,198,127
5,2023-09-19,1,visa-electron,252,204,220
6,2024-02-15,2,jcb,240,64,52
7,2022-05-13,1,china-unionpay,121,195,101
8,2022-04-21,1,diners-club-enroute,30,4,216
9,2021-02-23,2,jcb,259,220,157
10,2021-04-10,3,maestro,158,202,111
11,2021-09-29,1,bankcard,135,26,217
12,2020-09-30,2,americanexpress,209,171,231
13,2022-04-20,1,jcb,83,290,287
14,2021-06-13,2,jcb,291,281,271
15,2020-11-10,1,maestro,204,242,234
16,2021-06-15,1,diners-club-us-ca,293,256,292
17,2021-05-29,3,jcb,56,140,187
18,2022-06-04,3,diners-club-enroute,41,144,274
19,2024-05-27,2,jcb,185,234,285
20,2023-07-29,1,maestro,241,233,154
21,2021-06-22,3,maestro,138,117,235
22,2022-12-12,2,jcb,193,164,208
23,2020-09-15,1,diners-club-us-ca,206,78,192
24,2021-04-01,1,jcb,271,98,107
25,2024-03-31,2,bankcard,275,126,44
26,2022-07-23,3,mastercard,152,21,35
27,2022-09-09,1,mastercard,186,147,6
28,2022-11-14,2,instapayment,139,31,41
29,2021-08-10,3,americanexpress,279,136,42
30,2024-02-28,2,maestro,150,32,39
31,2022-01-06,1,maestro,84,228,186
32,2023-05-16,2,bankcard,11,230,273
33,2021-11-09,1,jcb,238,91,189
34,2020-06-10,1,jcb,104,30,226
35,2020-10-02,2,jcb,175,104,32
36,2021-07-06,3,solo,295,163,71
37,2020-07-13,3,jcb,130,37,190
38,2022-06-26,1,china-unionpay,282,148,8
39,2021-06-10,3,jcb,131,187,221
40,2020-08-19,1,jcb,258,89,75
41,2021-05-21,2,laser,146,68,178
42,2020-12-05,2,jcb,86,135,224
43,2021-05-22,2,switch,78,160,260
44,2024-05-18,1,switch,134,200,143
45,2023-09-26,3,laser,52,105,67
46,2022-04-05,1,bankcard,54,39,141
47,2023-09-12,1,diners-club-enroute,174,297,16
48,2021-03-15,2,americanexpress,2,227,161
49,2020-07-27,1,switch,250,3,236
50,2023-05-05,2,visa-electron,145,67,73
51,2021-11-01,2,jcb,224,287,288
52,2020-08-15,3,jcb,74,9,206
53,2021-09-14,3,china-unionpay,77,129,148
54,2022-08-04,3,switch,274,239,53
55,2023-08-03,1,switch,247,17,166
56,2023-05-09,3,jcb,81,269,46
57,2024-02-16,1,americanexpress,36,7,129
58,2023-01-11,2,laser,202,285,253
59,2022-04-27,3,bankcard,27,22,297
60,2024-01-07,1,diners-club-us-ca,71,252,195
61,2023-03-29,2,americanexpress,170,265,244
62,2023-10-15,1,americanexpress,67,253,118
63,2022-01-27,1,switch,183,12,174
64,2021-02-14,3,maestro,18,107,248
65,2024-01-01,3,jcb,58,178,238
66,2022-03-08,1,laser,68,87,55
67,2021-08-08,3,switch,194,183,103
68,2023-01-07,2,jcb,265,125,70
69,2022-01-26,1,maestro,124,55,270
70,2024-05-26,2,jcb,109,276,275
71,2021-11-19,1,visa-electron,299,292,4
72,2022-03-03,2,instapayment,123,33,135
73,2022-01-23,3,mastercard,173,45,77
74,2022-09-14,3,diners-club-carte-blanche,243,111,262
75,2022-05-31,2,americanexpress,80,235,45
76,2023-06-25,1,jcb,217,153,123
77,2021-09-30,2,china-unionpay,257,106,276
78,2021-02-06,3,americanexpress,102,241,138
79,2023-03-30,3,bankcard,82,38,212
80,2020-11-20,2,mastercard,216,156,142
81,2023-06-15,1,jcb,111,114,163
82,2021-07-30,2,maestro,249,294,158
83,2020-05-28,1,bankcard,23,79,164
84,2022-09-18,3,diners-club-enroute,255,184,33
85,2022-11-07,3,jcb,13,179,293
86,2021-02-22,1,switch,231,182,171
87,2023-05-19,2,visa-electron,160,166,177
88,2020-08-27,3,jcb,6,209,188
89,2022-07-29,1,jcb,76,61,108
90,2021-08-22,2,mastercard,35,151,152
91,2021-05-08,1,mastercard,180,190,82
92,2020-11-10,1,visa,3,65,90
93,2023-06-22,3,jcb,137,35,229
94,2020-06-11,2,jcb,22,232,48
95,2020-08-27,3,jcb,50,99,147
96,2023-09-05,3,jcb,8,282,169
97,2022-11-19,2,visa-electron,122,123,81
98,2020-11-17,2,jcb,59,291,269
99,2021-01-30,3,jcb,128,170,251
100,2021-06-15,2,americanexpress,33,6,280
101,2021-05-17,1,china-unionpay,169,118,151
102,2021-11-25,2,laser,167,120,194
103,2024-02-01,1,china-unionpay,172,63,266
104,2022-04-10,1,jcb,223,137,282
105,2020-11-27,1,jcb,29,127,268
106,2022-08-17,3,visa,20,271,230
107,2024-05-02,1,mastercard,113,1,136
108,2021-10-23,2,maestro,168,210,20
109,2022-09-20,3,jcb,32,146,37
110,2023-08-31,3,jcb,290,299,165
111,2020-12-16,1,maestro,42,196,72
112,2020-10-05,1,mastercard,269,173,132
113,2023-06-11,1,visa-electron,161,266,290
114,2021-12-23,3,switch,136,40,196
115,2023-07-29,2,maestro,9,43,193
116,2021-08-28,1,jcb,281,224,181
117,2023-08-08,2,jcb,205,165,113
118,2023-06-25,1,jcb,298,51,150
119,2023-07-02,1,jcb,296,267,278
120,2023-05-07,2,diners-club-enroute,294,275,80
121,2021-05-21,3,jcb,148,2,289
122,2023-01-07,1,jcb,286,74,182
123,2021-07-14,2,china-unionpay,141,203,87
124,2023-06-11,1,visa,4,161,153
125,2022-03-14,2,jcb,171,177,78
126,2020-07-04,2,bankcard,140,119,243
127,2023-11-13,2,maestro,232,19,105
128,2023-05-20,3,switch,63,268,102
129,2021-04-22,2,diners-club-carte-blanche,262,217,172
130,2023-03-10,3,china-unionpay,165,201,19
131,2021-11-24,3,jcb,156,162,91
132,2023-01-10,1,laser,65,24,298
133,2023-09-12,1,jcb,100,154,191
134,2024-03-12,2,jcb,48,116,13
135,2022-06-19,3,mastercard,219,131,69
136,2021-12-15,2,laser,251,75,146
137,2023-12-21,3,maestro,244,48,27
138,2024-02-09,2,jcb,47,139,160
139,2024-03-14,2,jcb,229,212,159
140,2024-04-22,1,jcb,49,255,228
141,2022-03-18,3,jcb,188,246,74
142,2024-01-07,3,mastercard,38,66,199
143,2021-03-22,1,switch,10,245,86
144,2022-12-26,1,visa-electron,230,283,94
